filename	bytes	former_git_blob_sha1
Gold_subset.part01.parquet	16062038	c98dce1bff23efc121701e59cd54338a5a5e11b8
Gold_subset.part02.parquet	7518759	6a1d28dbdf0a3dc3a7e640411c6340b2ee1131fb
Gold_subset.part03.parquet	21202774	046ec4afe2bbf51fd0dbb3c15efe8f2e8b533b20
Gold_subset.part04.parquet	36233555	f5ab552e770d412c8beb647eace13c4d727dfe9c
Gold_subset.part05.parquet	15875502	ebb9ae427370f77bc3a45c01b707f71ae042bb0e
Revision_subset.part01.parquet	14504829	a97c6dca8619fd44f29688540b073a32860974a1
Revision_subset.part02.parquet	16435938	3b4ca951b99e60e9d5d961097fdd9f49547954d5
Revision_subset.part03.parquet	9103286	54ba08de98d5c9216bbed0aae17cb12fcdd55cd5
Revision_subset.part04.parquet	20840534	f6373ddab560a9215d49915175d698c2827a9de8b
Revision_subset.part05.parquet	18506196	187d9afebf28bd3bbe612a7da041456660ba8d2e
